2014-06-18 13:31:02 UTC,ahberman,64
2015-01-01 14:22:02 UTC,limi7,2
2014-12-31 19:35:05 UTC,Hannakarjalainen,2
2014-12-31 21:31:13 UTC,Mjo,1
2014-12-31 23:54:26 UTC,Maekt84,0
2014-04-16 16:34:08 UTC,0725010929,16
2014-12-31 23:53:57 UTC,Maekt,14
2015-01-01 20:06:26 UTC,recan,7
2014-12-30 23:01:42 UTC,Claes,12
2014-12-22 12:14:33 UTC,Peter,11
2014-04-09 17:12:53 UTC,Admin,5
2014-04-14 11:17:53 UTC,Morgan,5
2015-01-01 09:12:02 UTC,Sakr,1
2014-08-29 09:20:34 UTC,0704972878,0
2015-01-09 08:42:53 UTC,Oscar,3
2015-01-12 15:09:38 UTC,Testar,0
2014-11-26 11:28:41 UTC,Mof,3
2015-01-01 16:05:54 UTC,josefinbrandt,2
2015-01-01 12:06:57 UTC,helena,1
2014-12-31 17:23:19 UTC,Roligt,0
2015-01-01 12:48:29 UTC,Therés ,1
2014-11-24 16:03:26 UTC,mof,53
2014-12-31 18:09:35 UTC,Sofia,3
2014-12-31 19:09:40 UTC,erwinschrödinger,2
2015-01-01 13:26:36 UTC,mhill,2
2015-01-01 16:41:21 UTC,Anvandare1,3
2015-01-09 14:46:35 UTC,hejduglade,3
2015-01-03 17:28:42 UTC,Feh,1
2015-01-01 21:34:17 UTC,Frans ,2
2015-01-02 14:09:48 UTC,LottenKalenius,1
2015-01-01 23:12:54 UTC,Meyan,3
2014-12-31 16:53:24 UTC,1234,29
2015-01-02 19:05:20 UTC,sprojlans,2
2015-01-03 18:16:21 UTC,oscar,1
2014-12-12 09:01:09 UTC,ahb,63
2015-01-03 18:31:57 UTC,suzm83,2
2015-01-03 22:56:49 UTC,Cs,2
2015-01-05 09:23:39 UTC,Nisse,1
2014-12-31 16:41:58 UTC,Laura,5
2015-01-02 12:54:09 UTC,Micheoh,6
2015-01-11 18:20:02 UTC,fionant,1
2015-01-02 18:30:49 UTC,sepina,19
2015-01-12 09:18:11 UTC,gurkan,3
2015-01-12 13:39:50 UTC,test,1
2015-01-01 11:45:55 UTC,[email],7
2014-12-22 14:47:36 UTC,peterg,60
2015-01-13 16:21:44 UTC,Angenix,2
2015-01-19 14:56:17 UTC,iliiva,2
2015-01-18 11:57:29 UTC,TestJohan,2
2015-01-21 13:03:15 UTC,Emye,2
2015-01-19 13:14:05 UTC,alicev,1
2015-01-19 15:45:43 UTC,beatricefaldt,2
2015-01-19 13:19:12 UTC,elinkratz ,1
2015-01-19 17:25:31 UTC,elero,1
2015-01-19 13:24:36 UTC,PelleSanslös,2
2015-01-19 13:33:58 UTC,januari,2
2015-01-19 17:31:23 UTC,Annatheresepc,2
2015-01-19 13:38:36 UTC,Calekv121,2
2015-01-19 13:43:41 UTC,jrebecka,1
2015-01-21 13:05:20 UTC,Oskar.ahlberg,1
2015-01-19 13:46:26 UTC,louiselilja,3
2015-01-19 18:06:22 UTC,agnesmyhren,2
2015-01-19 13:48:48 UTC,josefine.thorwaldson ,1
2015-01-19 14:06:17 UTC,Minifox,0
2015-01-19 19:55:44 UTC,Jober,1
2015-01-21 20:57:32 UTC,felixweiland ,4
2015-01-20 00:52:21 UTC,Josephinelov,7
2015-01-20 08:14:55 UTC,Bronion,1
2015-01-21 13:08:49 UTC,vferg,2
2015-01-20 18:28:37 UTC,jagdmannj,1
2015-01-20 20:31:48 UTC,elinhe,0
2015-01-21 13:48:06 UTC,elinrydeblad,2
2015-01-22 13:55:24 UTC,Fenix7,4
2015-01-23 19:01:03 UTC,corneliabillaudel,1
2015-01-23 16:50:45 UTC,Hjonsa,2
2015-01-23 12:05:15 UTC,Hannahloukaja,2
2015-01-21 13:49:37 UTC,Lvl,2
2015-01-22 20:11:48 UTC,Eanneli,1
2015-01-23 11:48:18 UTC,KossanMu,1
2015-01-23 14:09:11 UTC,Tsall85,2
2015-01-21 15:42:54 UTC,hamsgreger,5
2015-01-19 13:23:05 UTC,Feliciag,4
2015-01-23 17:11:56 UTC,Henna,1
2015-01-23 17:03:44 UTC,Eko13hbj,3
2015-01-19 13:12:29 UTC,Dzejnahodzic,2
2015-01-24 09:37:42 UTC,salved,10
2015-01-26 10:45:43 UTC,bamreb,2
2015-01-26 11:02:40 UTC,Vespers,2
2015-01-31 21:28:43 UTC,theres_seger,3
2015-02-18 15:48:33 UTC,johannajayjo,7
2015-01-12 15:11:41 UTC,GrouchoMarx,7
2015-02-19 08:15:27 UTC,Linnschnee,2
2015-02-19 08:46:47 UTC,nurlanemir,2
2015-02-19 08:43:43 UTC,OliviaKukacka,7
2015-02-19 08:30:56 UTC,Test,4
2015-02-19 08:32:20 UTC,Patmodh13,4
2015-02-19 08:16:56 UTC,MiriamLindal,3
2015-02-20 18:11:34 UTC,[email],3
2015-03-04 09:34:05 UTC,Hejhopp,2
2015-04-10 10:15:37 UTC,Christopher,11
